id,statusType,statusText,unformattedPrice,address,addressStreet,addressCity,addressState,addressZipcode,beds,baths,area,zestimate,homeType,rentZestimate,isPreforclosureAuction,taxAssessedValue,lotAreaRaw
968579854,FOR_SALE, ,134900,"None,Rochester,NY 14609",0,Rochester,NY,14609,4,2,1962,0,MULTI_FAMILY,0,True,0,9178
411975662,FOR_SALE, ,2285000,"211 Beaumont St,Brooklyn,NY 11235",211 Beaumont St,Brooklyn,NY,11235,4,4,3762,0,SINGLE_FAMILY,0,0,0,3432
973207679,FOR_SALE, ,589000,"1235 E 95th [top Floor Unit 103,Brooklyn,NY 11236",1235 E 95th [top Floor Unit 103,Brooklyn,NY,11236,3,2,1200,0,CONDO,0,0,0,0
316183951,FOR_SALE, ,399000,"53 University Ave,Hamilton,NY 13346",53 University Ave,Hamilton,NY,13346,3,2,2047,0,SINGLE_FAMILY,0,0,0,16117
343488062,FOR_SALE, ,725000,"10 City Pl Ph 3C,White Plains,NY 10601",10 City Pl Ph 3C,White Plains,NY,10601,2,3,1360,0,CONDO,0,0,0,0
382864186,FOR_SALE, ,699000,"21 Willoughby Pl,West Islip,NY 11795",21 Willoughby Pl,West Islip,NY,11795,3,2,0,0,SINGLE_FAMILY,0,0,0,5227
929991915,FOR_SALE, ,2499000,"2074 Fifth Ave,New York,NY 10035",2074 Fifth Ave,New York,NY,10035,9,5,5000,0,TOWNHOUSE,0,0,0,0
495706686,FOR_SALE, ,560000,"495 Dewitt Ave,North Babylon,NY 11703",495 Dewitt Ave,North Babylon,NY,11703,3,2,0,0,SINGLE_FAMILY,0,0,0,7500
494182603,FOR_SALE, ,134900,"1427 State Route 81,Climax,NY 12042",1427 State Route 81,Climax,NY,12042,3,2,960,0,mobile,0,0,0,52272
348382144,FOR_SALE, ,225000,"31 Genesee St,Cherry Valley,NY 13320",31 Genesee St,Cherry Valley,NY,13320,2,2,1350,0,SINGLE_FAMILY,0,0,0,13068
395367760,FOR_SALE, ,129900,"49 Depot St,Mooers,NY 12958",49 Depot St,Mooers,NY,12958,3,2,1098,0,SINGLE_FAMILY,0,0,0,31799
464264643,FOR_SALE, ,1149000,"2354 E 71st St,Brooklyn,NY 11234",2354 E 71st St,Brooklyn,NY,11234,4,4,1998,0,SINGLE_FAMILY,0,0,0,2717
342362474,FOR_SALE, ,369000,"311 Morningstar Rd Apt E,Staten Island,NY 10303",311 Morningstar Rd Apt E,Staten Island,NY,10303,2,2,1066,0,TOWNHOUSE,0,0,0,4201
485275704,FOR_SALE, ,399999,"22 Maple Ter,Staten Island,NY 10306",22 Maple Ter,Staten Island,NY,10306,2,1,763,0,SINGLE_FAMILY,0,0,0,2480
929255904,FOR_SALE, ,499000,"22-24 Main St,Phoenicia,NY 12464",22-24 Main St,Phoenicia,NY,12464,4,4,3563,0,SINGLE_FAMILY,0,0,0,10454
410474777,FOR_SALE, ,245000,"1327 Little Bow Rd,Gouverneur,NY 13642",1327 Little Bow Rd,Gouverneur,NY,13642,3,2,2096,0,SINGLE_FAMILY,0,0,0,5693292
448704421,FOR_SALE, ,259900,"5 Sky Ter,Voorheesville,NY 12186",5 Sky Ter,Voorheesville,NY,12186,3,2,1520,0,SINGLE_FAMILY,0,0,0,15682
409996846,FOR_SALE, ,459900,"3558 Stony Point Rd,Grand Island,NY 14072",3558 Stony Point Rd,Grand Island,NY,14072,5,3,1872,0,SINGLE_FAMILY,0,0,0,41382
491854519,FOR_SALE, ,195000,"143 County Route 25,Granville,NY 12832",143 County Route 25,Granville,NY,12832,3,2,1232,0,SINGLE_FAMILY,0,0,0,17860
428642135,FOR_SALE, ,348000,"4181 Heather Dr,Williamsville,NY 14221",4181 Heather Dr,Williamsville,NY,14221,3,2,1793,0,SINGLE_FAMILY,0,0,0,16117
412209199,FOR_SALE, ,292000,"26 E Market St,Hyde Park,NY 12538",26 E Market St,Hyde Park,NY,12538,3,2,1500,0,SINGLE_FAMILY,0,0,0,12197
301187484,FOR_SALE, ,258000,"6913 Wyant Way,Liverpool,NY 13088",6913 Wyant Way,Liverpool,NY,13088,3,2,1752,0,SINGLE_FAMILY,0,0,0,10302
428879585,FOR_SALE, ,395000,"5 Fallkill Pl,Poughkeepsie,NY 12601",5 Fallkill Pl,Poughkeepsie,NY,12601,0,0,2640,0,MULTI_FAMILY,0,0,0,2614
409122643,FOR_SALE, ,749000,"18 Cedar Avenue Ext,Islip,NY 11751",18 Cedar Avenue Ext,Islip,NY,11751,3,3,1900,0,SINGLE_FAMILY,0,0,0,11761
401217666,FOR_SALE, ,525000,"183 Smith St,Massapequa Park,NY 11762",183 Smith St,Massapequa Park,NY,11762,4,2,1220,0,SINGLE_FAMILY,0,0,0,6000
411898907,FOR_SALE, ,550000,"9418 239th St,Floral Park,NY 11001",9418 239th St,Floral Park,NY,11001,3,2,1320,0,SINGLE_FAMILY,0,0,0,1980
499383034,FOR_SALE, ,525000,"25 Rockledge Ave Apt 206,White Plains,NY 10601",25 Rockledge Ave Apt 206,White Plains,NY,10601,2,2,1219,0,CONDO,0,0,0,0
924788257,FOR_SALE, ,899000,"121 W Main St,Kings Park,NY 11754",121 W Main St,Kings Park,NY,11754,5,3,0,0,SINGLE_FAMILY,0,0,0,17424
435032709,FOR_SALE, ,599999,"107 Bellecrest Ave,East Northport,NY 11731",107 Bellecrest Ave,East Northport,NY,11731,3,2,0,0,SINGLE_FAMILY,0,0,0,5227
990697278,FOR_SALE, ,399000,"26910 Grand Central Pkwy Apt 28C,Floral Park,NY 11005",26910 Grand Central Pkwy Apt 28C,Floral Park,NY,11005,1,2,780,0,MULTI_FAMILY,0,0,0,0
471987091,FOR_SALE, ,49900,"83 Taylor St,Rochester,NY 14611",83 Taylor St,Rochester,NY,14611,4,2,1748,0,MULTI_FAMILY,0,0,0,6970
394330012,FOR_SALE, ,305000,"480 Fairway Ct Unit A,Ridge,NY 11961",480 Fairway Ct Unit A,Ridge,NY,11961,2,1,0,0,CONDO,0,0,0,871
480330391,FOR_SALE, ,1098000,"82-72 164th Pl,Jamaica,NY 11432",82-72 164th Pl,Jamaica,NY,11432,5,4,2514,0,SINGLE_FAMILY,0,0,0,5330
444428770,FOR_SALE, ,550000,"1061 E 218th St,Bronx,NY 10469",1061 E 218th St,Bronx,NY,10469,3,3,1296,0,TOWNHOUSE,0,0,0,1607
430576219,FOR_SALE, ,749900,"354 Holt Dr,Pearl River,NY 10965",354 Holt Dr,Pearl River,NY,10965,2,1,869,0,SINGLE_FAMILY,0,0,0,30056
929935331,FOR_SALE, ,3300000,"163 Charles St Unit 2,Manhattan,NY 10014",163 Charles St Unit 2,Manhattan,NY,10014,0,1,2300,0,CONDO,0,0,0,0
385870117,FOR_SALE, ,1249000,"8838 Bay 16th St,Brooklyn,NY 11214",8838 Bay 16th St,Brooklyn,NY,11214,8,3,0,0,MULTI_FAMILY,0,0,0,1821
440388937,FOR_SALE, ,239900,"26 Harrison Ave,Delmar,NY 12054",26 Harrison Ave,Delmar,NY,12054,3,1,1807,0,SINGLE_FAMILY,0,0,0,10019
489852047,FOR_SALE, ,649000,"33 Lovers Ln,Huntington,NY 11743",33 Lovers Ln,Huntington,NY,11743,4,2,0,0,SINGLE_FAMILY,0,0,0,26136
397030949,FOR_SALE, ,635000,"150 N Bedford Rd Unit 7D,Chappaqua,NY 10514",150 N Bedford Rd Unit 7D,Chappaqua,NY,10514,2,3,1483,0,CONDO,0,0,0,0
328897681,FOR_SALE, ,425000,"717 Stone Rd,Pittsford,NY 14534",717 Stone Rd,Pittsford,NY,14534,4,4,1906,0,SINGLE_FAMILY,0,0,0,89342
407529168,FOR_SALE, ,798000,"137-28 97th Ave,Jamaica,NY 11435",137-28 97th Ave,Jamaica,NY,11435,4,2,0,0,MULTI_FAMILY,0,0,0,3312
975617973,FOR_SALE, ,200000,"71 Pinehurst Blvd,Calverton,NY 11933",71 Pinehurst Blvd,Calverton,NY,11933,2,1,0,0,SINGLE_FAMILY,0,0,0,40075
496726342,FOR_SALE, ,1100000,"5728 Faraday Ave,Bronx,NY 10471",5728 Faraday Ave,Bronx,NY,10471,6,4,4095,0,MULTI_FAMILY,0,0,0,0
315071971,FOR_SALE, ,179000,"None,Fredonia,NY 14063",0,Fredonia,NY,14063,4,2,1856,0,SINGLE_FAMILY,0,0,0,11339
482182178,FOR_SALE, ,999750,"18 Evergreen Ave,Chautauqua,NY 14722",18 Evergreen Ave,Chautauqua,NY,14722,4,4,2623,0,SINGLE_FAMILY,0,0,0,12336
931465517,FOR_SALE, ,69900,"8167 State Highway 206,Trout Creek,NY 13847",8167 State Highway 206,Trout Creek,NY,13847,3,1,700,0,SINGLE_FAMILY,0,0,0,10890
466191158,FOR_SALE, ,449000,"7580 Dryer Rd,Victor,NY 14564",7580 Dryer Rd,Victor,NY,14564,4,4,2516,0,SINGLE_FAMILY,0,0,0,56628
456119207,FOR_SALE, ,259900,"54 Hospital Hill Rd,Binghamton,NY 13901",54 Hospital Hill Rd,Binghamton,NY,13901,3,2,1647,0,SINGLE_FAMILY,0,0,0,20000
476220850,FOR_SALE, ,1158000,"80-34 209th St,Hollis Hills,NY 11427",80-34 209th St,Hollis Hills,NY,11427,3,3,2065,0,SINGLE_FAMILY,0,0,0,4000
423258019,FOR_SALE, ,1250000,"75 Prospect St,White Plains,NY 10606",75 Prospect St,White Plains,NY,10606,5,4,3498,0,SINGLE_FAMILY,0,0,0,16553
332184131,FOR_SALE, ,5650000,"2373 Broadway Apt 1621,New York,NY 10024",2373 Broadway Apt 1621,New York,NY,10024,4,5,2900,0,APARTMENT,0,0,0,0
913693785,FOR_SALE, ,1650000,"300 E 74th St Apt 26F,New York,NY 10021",300 E 74th St Apt 26F,New York,NY,10021,2,2,1400,0,MULTI_FAMILY,0,0,0,0
393951333,FOR_SALE, ,1899999,"956 Madison St,Brooklyn,NY 11221",956 Madison St,Brooklyn,NY,11221,5,3,0,0,MULTI_FAMILY,0,0,0,1710
908335773,FOR_SALE, ,129900,"20 Prospect St,Nelliston,NY 13410",20 Prospect St,Nelliston,NY,13410,2,1,832,0,SINGLE_FAMILY,0,0,0,13068
456375941,FOR_SALE, ,569900,"550 Oak Run Dr,Lewiston,NY 14092",550 Oak Run Dr,Lewiston,NY,14092,4,3,2588,0,SINGLE_FAMILY,0,0,0,14248
329484337,FOR_SALE, ,199900,"None,Syracuse,NY 13209",0,Syracuse,NY,13209,2,2,1326,0,SINGLE_FAMILY,0,0,0,71003
432873971,FOR_SALE, ,519900,"28 Wilson St,Beacon,NY 12508",28 Wilson St,Beacon,NY,12508,3,2,1700,0,SINGLE_FAMILY,0,0,0,4792
335509326,FOR_SALE, ,499000,"832 Swinton Ave,Bronx,NY 10465",832 Swinton Ave,Bronx,NY,10465,2,2,1613,0,SINGLE_FAMILY,0,0,0,2200
391139888,FOR_SALE, ,2099000,"33 Marwood Rd N,Port Washington,NY 11050",33 Marwood Rd N,Port Washington,NY,11050,8,6,0,0,MULTI_FAMILY,0,0,0,6966
311309841,FOR_SALE, ,599000,"12 Lillian Dr,Spring Valley,NY 10977",12 Lillian Dr,Spring Valley,NY,10977,2,1,1040,0,SINGLE_FAMILY,0,0,0,30056
330507891,FOR_SALE, ,145000,"114 Clarence Ave,Syracuse,NY 13205",114 Clarence Ave,Syracuse,NY,13205,5,2,2160,0,MULTI_FAMILY,0,0,0,6939
